Row,Ash,FC,VC,C,H,N,O,T (?C),Yield
1,9.024,13.85,77.125,52.05,5.37,0.49,42.1,500,47.73
2,3.115,11.6,85.285,43.06,5.98,0.55,50.42,500,45.75
3,6.346,8.315,85.334,45.03,6.15,0.94,47.89,500,43.87
4,5.27,4.97,82.6,42.72,5.61,0.44,51.24,500,40.87
5,0.24,3.22,82.7,42.76,5.99,0.39,50.88,500,43.5
6,12.32,11.92,66.76,42.76,5.99,0.39,50.88,500,16.58
7,4.26,11.79,75.94,43.76,6.3,0.38,49.57,500,29.02
8,1.12,12.65,86.23,47.2,5.77,0.27,44.23,300,26.5
9,1.12,12.65,86.23,47.2,5.77,0.27,44.23,400,35.2
10,1.12,12.65,86.23,47.2,5.77,0.27,44.23,500,36.6
11,1.12,12.65,86.23,47.2,5.77,0.27,44.23,600,36.1
12,1.12,12.65,86.23,47.2,5.77,0.27,44.23,700,34.1
13,6.701,14.742,78.56,53.6,8.3,2.2,35.9,400,24.0351
14,6.701,14.742,78.56,53.6,8.3,2.2,35.9,500,31.0526
15,6.701,14.742,78.56,53.6,8.3,2.2,35.9,550,31.0526
16,6.701,14.742,78.56,53.6,8.3,2.2,35.9,700,25.0877
17,6.164,15.41,78.427,49.6,7.4,4.4,38.5,400,36.1364
18,6.164,15.41,78.427,49.6,7.4,4.4,38.5,500,44.0909
19,6.164,15.41,78.427,49.6,7.4,4.4,38.5,550,45.2273
20,6.164,15.41,78.427,49.6,7.4,4.4,38.5,700,37.9545
21,0.753,18.602,80.645,51.3,5,0.5,43.2,400,20.0897
22,0.753,18.602,80.645,51.3,5,0.5,43.2,500,23.0045
23,0.753,18.602,80.645,51.3,5,0.5,43.2,550,22.3318
24,0.753,18.602,80.645,51.3,5,0.5,43.2,700,20.9865
25,6.701,14.742,78.56,53.6,8.3,2.2,35.9,500,25.4245
26,6.701,14.742,78.56,53.6,8.3,2.2,35.9,500,27.9717
27,6.701,14.742,78.56,53.6,8.3,2.2,35.9,500,30.3774
28,6.701,14.742,78.56,53.6,8.3,2.2,35.9,500,31.3679
29,6.164,15.41,78.427,49.6,7.4,4.4,38.5,550,41.3364
30,6.164,15.41,78.427,49.6,7.4,4.4,38.5,550,42.0276
31,6.164,15.41,78.427,49.6,7.4,4.4,38.5,550,45.023
32,6.164,15.41,78.427,49.6,7.4,4.4,38.5,550,42.4885
33,0.753,18.602,80.645,51.3,5,0.5,43.2,500,20.3415
34,0.753,18.602,80.645,51.3,5,0.5,43.2,500,22.6829
35,0.753,18.602,80.645,51.3,5,0.5,43.2,500,19.3659
36,0.753,18.602,80.645,51.3,5,0.5,43.2,500,16.0488
37,17.33,31.13,51.45,52.6,6.21,8.75,31.92,300,29.7973
38,17.33,31.13,51.45,52.6,6.21,8.75,31.92,400,33.2432
39,17.33,31.13,51.45,52.6,6.21,8.75,31.92,500,39.527
40,17.33,31.13,51.45,52.6,6.21,8.75,31.92,600,35.2703
41,5.01,22.05,72.94,46.59,6.25,1.67,45.49,550,25.58
42,5.01,22.05,72.94,46.59,6.25,1.67,45.49,550,27.6
43,5.01,22.05,72.94,46.59,6.25,1.67,45.49,550,26.93
44,5.01,22.05,72.94,46.59,6.25,1.67,45.49,550,23.79
45,5.01,22.05,72.94,46.59,6.25,1.67,45.49,350,17.6923
46,5.01,22.05,72.94,46.59,6.25,1.67,45.49,400,19.4231
47,5.01,22.05,72.94,46.59,6.25,1.67,45.49,450,20.1923
48,5.01,22.05,72.94,46.59,6.25,1.67,45.49,500,21.5385
49,5.01,22.05,72.94,46.59,6.25,1.67,45.49,550,23.0769
50,5.01,22.05,72.94,46.59,6.25,1.67,45.49,600,17.8846
51,5.01,22.05,72.94,46.59,6.25,1.67,45.49,350,21.5254
52,5.01,22.05,72.94,46.59,6.25,1.67,45.49,400,22.8814
53,5.01,22.05,72.94,46.59,6.25,1.67,45.49,450,23.7288
54,5.01,22.05,72.94,46.59,6.25,1.67,45.49,500,24.2373
